id,nombre,precio
1,Esteem,$37205.95
2,Sierra 2500,$70736.02
3,E-Class,$31818.03
4,Sable,$18097.80
5,H1,$48206.91
6,Equinox,$30331.91
7,Continental Flying Spur,$70679.41
8,Savana 2500,$18393.28
9,Courier,$53096.13
10,Element,$11647.69
11,Protege,$7981.54
12,Silverado,$26402.94
13,F350,$53003.84
14,RX-8,$28788.84
15,RL,$8535.56
16,MX-5,$68160.30
17,Grand Prix,$36901.11
18,GT500,$24261.55
19,Colorado,$42466.24
20,CL-Class,$19698.31
21,Caliber,$20268.31
22,Prelude,$45235.41
23,62,$32416.03
24,Galant,$24798.77
25,Bronco II,$8340.68
26,Pathfinder,$37066.27
27,Taurus,$74549.86
28,Ram 3500,$20284.79
29,Safari,$61116.26
30,Impala,$10661.14
31,Veyron,$46662.54
32,Intrigue,$68599.72
33,Rodeo,$9219.81
34,Tacoma Xtra,$21951.46
35,SX4,$17654.14
36,S2000,$49035.73
37,XJ Series,$43610.22
38,9-5,$70461.60
39,Mustang,$41454.91
40,Touareg,$66640.87
41,Expedition,$6667.29
42,GTI,$51280.20
43,900,$42134.21
44,H2,$50597.24
45,Sephia,$65403.62
46,Thunderbird,$10089.54
47,900,$24571.21
48,Escalade ESV,$56265.99
49,Daewoo Magnus,$70087.94
50,Viper,$58151.53
51,525,$5950.95
52,Five Hundred,$29068.54
53,Exige,$28120.47
54,Impala,$47128.80
55,W201,$58525.20
56,Continental,$71652.42
57,XL-7,$10093.28
58,Sequoia,$37954.20
59,Town Car,$6369.62
60,Sentra,$40832.64
61,Rainier,$30324.74
62,Colorado,$34277.21
63,SJ,$17300.49
64,Esprit,$53749.84
65,Defender 90,$35385.96
66,Santa Fe,$41565.65
67,Grand Cherokee,$41403.69
68,Mirage,$69830.87
69,Sportage,$41170.44
70,Swift,$15932.13
71,Mustang,$8669.68
72,TT,$56113.45
73,FX,$23674.65
74,Protege,$74590.08
75,Capri,$20819.86
76,IS,$72017.78
77,Sedona,$49711.66
78,TT,$6444.25
79,Aerostar,$21292.90
80,RX-8,$28413.09
81,Charger,$45489.20
82,350Z,$32822.53
83,F-Series,$63757.26
84,Mustang,$21856.98
85,Bonneville,$70517.89
86,Magnum,$27290.44
87,5 Series,$73845.41
88,RL,$43914.38
89,DB9,$34194.04
90,SLR McLaren,$46165.45
91,968,$20248.42
92,GX,$29581.73
93,Sportage,$19997.05
94,E350,$59744.72
95,Magnum,$42104.64
96,Phantom,$68200.13
97,Galant,$28010.82
98,Aerio,$21531.09
